-- Merging decision tree log ---
manifest
ADDED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\azesh\Desktop\IPTV-TREX-Android\app\src\main\AndroidManifest.xml:2:1-58:12
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azesh\.gradle\caches\transforms-3\9c0599a1e008eacc51755bb6ab0af2d1\transformed\emoji2-1.4.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azesh\.gradle\caches\transforms-3\9c0599a1e008eacc51755bb6ab0af2d1\transformed\emoji2-1.4.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azesh\.gradle\caches\transforms-3\9c0599a1e008eacc51755bb6ab0af2d1\transformed\emoji2-1.4.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.4.0] C:\Users\azesh\.gradle\caches\transforms-3\9c0599a1e008eacc51755bb6ab0af2d1\transformed\emoji2-1.4.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\ca1a1c25563cd5aae70cc6bd4b47574d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\ca1a1c25563cd5aae70cc6bd4b47574d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\azesh\.gradle\caches\transforms-3\ca1a1c25563cd5aae70cc6bd4b47574d\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\azesh\.gradle\caches\transforms-3\8c2466b5e36ab7212517f5ef97513bbd\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\azesh\.gradle\caches\transforms-3\8c2466b5e36ab7212517f5ef97513bbd\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\azesh\.gradle\caches\transforms-3\8c2466b5e36ab7212517f5ef97513bbd\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\azesh\.gradle\caches\transforms-3\8c2466b5e36ab7212517f5ef97513bbd\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\azesh\.gradle\caches\transforms-3\8c2466b5e36ab7212517f5ef97513bbd\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\azesh\.gradle\caches\transforms-3\82f26401153c89930e99365e54a891a9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\azesh\.gradle\caches\transforms-3\82f26401153c89930e99365e54a891a9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\azesh\.gradle\caches\transforms-3\82f26401153c89930e99365e54a891a9\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\azesh\.gradle\caches\transforms-3\56b40676d7f29c0bc632308ef982cb07\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\azesh\.gradle\caches\transforms-3\56b40676d7f29c0bc632308ef982cb07\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\azesh\.gradle\caches\transforms-3\56b40676d7f29c0bc632308ef982cb07\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
permission#com.iptv_trex.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
uses-permission#com.iptv_trex.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] C:\Users\azesh\.gradle\caches\transforms-3\e4be2a80c607e3961eea6263db287fa6\transformed\core-1.12.0\AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\azesh\.gradle\caches\transforms-3\ebceb537f7e14419cb5a26488ea9fecd\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\azesh\.gradle\caches\transforms-3\ebceb537f7e14419cb5a26488ea9fecd\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\azesh\.gradle\caches\transforms-3\ebceb537f7e14419cb5a26488ea9fecd\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\7ebbcfc11eea036a9fefcca60b69e931\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\7ebbcfc11eea036a9fefcca60b69e931\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\7ebbcfc11eea036a9fefcca60b69e931\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\7ebbcfc11eea036a9fefcca60b69e931\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\7ebbcfc11eea036a9fefcca60b69e931\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\7ebbcfc11eea036a9fefcca60b69e931\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\azesh\.gradle\caches\transforms-3\699ce562b0ed4d7ef99bf8d621ffb80f\transformed\transport-runtime-3.1.8\AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\azesh\.gradle\caches\transforms-3\ea82c7f371083dd96d4b0d2de8dd838f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:50:25-92
